.
├── README.md
├── __pycache__
│   ├── api.cpython-311.pyc
│   ├── brain_translator_model.cpython-311.pyc
│   ├── eeg_preprocessing.cpython-311.pyc
│   ├── inference.cpython-311.pyc
│   ├── model_loader.cpython-311.pyc
│   └── preprocessing.cpython-311.pyc
├── allfiles.txt
├── api.py
├── app.yaml
├── brain_translator_model.py
├── data.py
├── datasets
│   ├── Archive.zip
│   ├── dataloader_test_data.json
│   ├── eeg_test.csv
│   ├── files.txt
│   ├── input_old_model
│   │   ├── target_mask_411.json
│   │   ├── target_mask_412.json
│   │   ├── target_mask_413.json
│   │   ├── target_mask_414.json
│   │   ├── target_mask_415.json
│   │   ├── target_mask_416.json
│   │   ├── target_mask_417.json
│   │   ├── target_mask_418.json
│   │   ├── target_mask_419.json
│   │   ├── target_mask_42.json
│   │   ├── target_mask_420.json
│   │   ├── target_mask_421.json
│   │   ├── target_mask_422.json
│   │   ├── target_mask_423.json
│   │   ├── target_mask_424.json
│   │   ├── target_mask_425.json
│   │   ├── target_mask_426.json
│   │   ├── target_mask_427.json
│   │   ├── target_mask_428.json
│   │   ├── target_mask_429.json
│   │   ├── target_mask_43.json
│   │   ├── target_mask_430.json
│   │   ├── target_mask_431.json
│   │   ├── target_mask_432.json
│   │   ├── target_mask_433.json
│   │   ├── target_mask_434.json
│   │   ├── target_mask_435.json
│   │   ├── target_mask_436.json
│   │   ├── target_mask_437.json
│   │   ├── target_mask_438.json
│   │   ├── target_mask_439.json
│   │   ├── target_mask_44.json
│   │   ├── target_mask_440.json
│   │   ├── target_mask_441.json
│   │   ├── target_mask_442.json
│   │   ├── target_mask_443.json
│   │   ├── target_mask_444.json
│   │   ├── target_mask_445.json
│   │   ├── target_mask_446.json
│   │   ├── target_mask_447.json
│   │   ├── target_mask_448.json
│   │   ├── target_mask_449.json
│   │   ├── target_mask_45.json
│   │   ├── target_mask_450.json
│   │   ├── target_mask_451.json
│   │   ├── target_mask_452.json
│   │   ├── target_mask_453.json
│   │   ├── target_mask_454.json
│   │   ├── target_mask_455.json
│   │   ├── target_mask_456.json
│   │   ├── target_mask_457.json
│   │   ├── target_mask_458.json
│   │   ├── target_mask_459.json
│   │   ├── target_mask_46.json
│   │   ├── target_mask_460.json
│   │   ├── target_mask_461.json
│   │   ├── target_mask_462.json
│   │   ├── target_mask_463.json
│   │   ├── target_mask_464.json
│   │   ├── target_mask_465.json
│   │   ├── target_mask_466.json
│   │   ├── target_mask_47.json
│   │   ├── target_mask_48.json
│   │   ├── target_mask_49.json
│   │   ├── target_mask_5.json
│   │   ├── target_mask_50.json
│   │   ├── target_mask_51.json
│   │   ├── target_mask_52.json
│   │   ├── target_mask_53.json
│   │   ├── target_mask_54.json
│   │   ├── target_mask_55.json
│   │   ├── target_mask_56.json
│   │   ├── target_mask_57.json
│   │   ├── target_mask_58.json
│   │   ├── target_mask_59.json
│   │   ├── target_mask_6.json
│   │   ├── target_mask_60.json
│   │   ├── target_mask_61.json
│   │   ├── target_mask_62.json
│   │   ├── target_mask_63.json
│   │   ├── target_mask_64.json
│   │   ├── target_mask_65.json
│   │   ├── target_mask_66.json
│   │   ├── target_mask_67.json
│   │   ├── target_mask_68.json
│   │   ├── target_mask_69.json
│   │   ├── target_mask_7.json
│   │   ├── target_mask_70.json
│   │   ├── target_mask_71.json
│   │   ├── target_mask_72.json
│   │   ├── target_mask_73.json
│   │   ├── target_mask_74.json
│   │   ├── target_mask_75.json
│   │   ├── target_mask_76.json
│   │   ├── target_mask_77.json
│   │   ├── target_mask_78.json
│   │   ├── target_mask_79.json
│   │   ├── target_mask_8.json
│   │   ├── target_mask_80.json
│   │   ├── target_mask_81.json
│   │   ├── target_mask_82.json
│   │   ├── target_mask_83.json
│   │   ├── target_mask_84.json
│   │   ├── target_mask_85.json
│   │   ├── target_mask_86.json
│   │   ├── target_mask_87.json
│   │   ├── target_mask_88.json
│   │   ├── target_mask_89.json
│   │   ├── target_mask_9.json
│   │   ├── target_mask_90.json
│   │   ├── target_mask_91.json
│   │   ├── target_mask_92.json
│   │   ├── target_mask_93.json
│   │   ├── target_mask_94.json
│   │   ├── target_mask_95.json
│   │   ├── target_mask_96.json
│   │   ├── target_mask_97.json
│   │   ├── target_mask_98.json
